train.way,test.way,train.shot,test.shot,train.query,test.query,train.episodes,test.episodes,background,silence,unknown,epochs,lr,wd,train.acc,val.acc,timestamp,test.loss.mean,test.loss.confidence,test.acc.mean,test.acc.confidence
2,2,15,15,5,15,200,100,True,False,False,200,0.001,0.0,0.9690000078082084,0.9313333708047866,2019-11-06 16:11:48,0.18826026887167246,0.024978988528064384,0.9210000407695769,0.013088259239229526
2,2,15,15,5,15,200,100,False,True,False,200,0.001,0.0,0.9660000118613238,0.8202222326397897,2019-11-06 16:12:58,0.5986619689315558,0.05453692662699784,0.7280000138282776,0.029515634635263244
2,2,15,15,5,15,200,100,False,False,True,200,0.001,0.0,0.9540000304579733,0.916888893842697,2019-11-06 16:13:07,0.3985697217658163,0.03417131505108688,0.8577777862548825,0.012519949762570103
2,2,15,15,5,15,200,100,True,True,False,200,0.001,0.0,0.9620000126957895,0.7940000122785569,2019-11-06 16:13:11,0.6538487211614845,0.05444809046076954,0.70666668087244,0.02967026642919251
2,2,1,1,5,15,200,100,False,True,False,200,0.001,0.0,0.8566667038202284,0.65844446092844,2019-11-06 15:40:21,1.0294287770986559,0.06094759091046146,0.5380000158399342,0.03068807277361641
2,2,15,15,5,15,200,100,True,False,True,200,0.001,0.0,0.9310000383853914,0.8613333415985103,2019-11-06 16:13:36,0.44154176756739605,0.02517287523415484,0.8308888989686963,0.012410727322861508
2,2,15,15,5,15,200,100,False,True,True,200,0.001,0.0,0.9714999985694883,0.9273333781957624,2019-11-06 16:22:07,0.2951835465431214,0.02158325005545653,0.8825000423192976,0.010271245428439527
2,2,15,15,5,15,200,100,True,True,True,200,0.001,0.0,0.9602500033378605,0.8955000454187394,2019-11-06 16:22:07,0.3191212277114392,0.019604368794469508,0.8793333774805068,0.009275854946597087
2,2,20,20,5,15,200,100,False,False,False,200,0.001,0.0,0.9815000054240225,0.954333360791206,2019-11-06 16:23:23,0.19018495139695019,0.0267585321100341,0.9276667040586472,0.011674444759028308
2,2,20,20,5,15,200,100,True,False,False,200,0.001,0.0,0.9740000066161156,0.9136667108535765,2019-11-06 16:27:59,0.21708539525163362,0.030049828507113324,0.9136667048931122,0.015373853251538344
2,2,20,20,5,15,200,100,False,True,False,200,0.001,0.0,0.9546666809916504,0.8097777888178826,2019-11-06 16:32:13,0.5394477331638338,0.04685550195446357,0.7442222356796268,0.029237589839558896
2,2,20,20,5,15,200,100,False,False,True,200,0.001,0.0,0.9660000249743463,0.9140000051259995,2019-11-06 16:32:50,0.39672629609704,0.029837086056254257,0.8520000088214875,0.013452813474226994
2,2,20,20,5,15,200,100,True,True,False,200,0.001,0.0,0.957333346009255,0.7773333463072776,2019-11-06 16:33:08,0.6158717947453259,0.0482882293729495,0.7213333484530448,0.026615907022276376
2,2,20,20,5,15,200,100,True,False,True,200,0.001,0.0,0.9523333615064623,0.8397777873277662,2019-11-06 16:34:55,0.5111768524348737,0.03689330067627128,0.8186666774749756,0.012438873881938414
2,2,20,20,5,15,200,100,False,True,True,200,0.001,0.0,0.9775000008940697,0.936333379149437,2019-11-06 16:35:03,0.2746399538964034,0.02550697021039282,0.902333378791809,0.009367206427495164
2,2,1,1,5,15,200,100,False,False,True,200,0.001,0.0,0.9070000404119493,0.8168888998031616,2019-11-06 15:40:21,0.7515821373462676,0.06060779479113452,0.6884444588422775,0.027470186473196136
2,2,20,20,5,15,200,100,True,True,True,200,0.001,0.0,0.9675000017881399,0.9123333781957628,2019-11-06 16:41:35,0.344177079051733,0.025588374342189524,0.8803333777189258,0.00989718763604271
3,3,1,1,5,15,200,100,False,False,False,200,0.001,0.0,0.9523333579301834,0.8251111212372778,2019-11-06 16:42:13,0.6284602746367457,0.05965419229623027,0.7484444588422776,0.02534325512290294
3,3,1,1,5,15,200,100,True,False,False,200,0.001,0.0,0.9163333693146709,0.7768889012932778,2019-11-06 16:42:24,0.669799901843071,0.05295815834256414,0.7140000155568123,0.02435443289152459
3,3,1,1,5,15,200,100,False,True,False,200,0.001,0.0,0.9070000046491621,0.6428333681821826,2019-11-06 16:51:38,1.0690363213419916,0.08171933394240984,0.5995000332593916,0.025769718642744792
3,3,1,1,5,15,200,100,False,False,True,200,0.001,0.0,0.8930000101029878,0.7668333780765532,2019-11-06 16:52:03,0.8676671582460405,0.0678479416703336,0.6763333711028099,0.026894294575888895
3,3,1,1,5,15,200,100,True,True,False,200,0.001,0.0,0.7692500112950806,0.586166698485613,2019-11-06 16:52:18,1.2383606809377665,0.05786791023551683,0.4918333600461482,0.023291651501262618
3,3,1,1,5,15,200,100,True,False,True,200,0.001,0.0,0.8190000128746033,0.6675000390410419,2019-11-06 16:52:30,1.194870826601982,0.049863892721452904,0.5255000299215314,0.020761468264774957
3,3,1,1,5,15,200,100,False,True,True,200,0.001,0.0,0.9317999812960623,0.8064000201225278,2019-11-06 16:52:44,0.7563850474357606,0.05109265397830661,0.7200000172853472,0.01887062206066412
3,3,1,1,5,15,200,100,True,True,True,200,0.001,0.0,0.7717999777197837,0.6772000145912171,2019-11-06 16:56:46,0.8843587857484819,0.03416052025822934,0.637200013399124,0.018944668679303396
3,3,5,5,5,15,200,100,False,False,False,200,0.001,0.0,0.96366669267416,0.8968888950347899,2019-11-06 17:01:51,0.33182233624160296,0.03207458295604647,0.8720000076293943,0.014742747041391743
2,2,1,1,5,15,200,100,True,True,False,200,0.001,0.0,0.7960000391304495,0.6528889063000679,2019-11-06 15:40:21,1.1143726783990864,0.07864327460488321,0.5377777905762195,0.028355918098152105
3,3,5,5,5,15,200,100,True,False,False,200,0.001,0.0,0.9460000327229504,0.8517777866125109,2019-11-06 17:02:18,0.42537961423397064,0.03396522291092402,0.8297777879238127,0.01706909822936693
3,3,5,5,5,15,200,100,False,True,False,200,0.001,0.0,0.9385000008344649,0.7480000394582749,2019-11-06 17:02:40,0.8460750138759614,0.06049662755767855,0.6590000364184379,0.022055261205037337
3,3,5,5,5,15,200,100,False,False,True,200,0.001,0.0,0.9527500021457675,0.8735000473260883,2019-11-06 17:02:53,0.5798836281895636,0.032841773760972706,0.7881667107343673,0.013993156940141846
3,3,5,5,5,15,200,100,True,True,False,200,0.001,0.0,0.9285000026226039,0.7138333734869958,2019-11-06 17:03:07,0.8751396539807319,0.06143614900203489,0.6455000352859496,0.02327943100517694
3,3,5,5,5,15,200,100,True,False,True,200,0.001,0.0,0.9197500091791153,0.8146667116880416,2019-11-06 17:04:03,0.6069455131888389,0.028723036777244953,0.7761667042970656,0.013060520428634573
3,3,5,5,5,15,200,100,False,True,True,200,0.001,0.0,0.9599999833106996,0.9086666923761367,2019-11-06 17:08:04,0.448004809319973,0.026084424265500245,0.8401333528757093,0.010270215130042755
3,3,5,5,5,15,200,100,True,True,True,200,0.001,0.0,0.9641999852657318,0.8542666852474213,2019-11-06 17:09:38,0.5163442139327522,0.030628611363446866,0.8266666841506957,0.011211182214019367
3,3,10,10,5,15,200,100,False,False,False,200,0.001,0.0,0.9763333517313008,0.9188888937234881,2019-11-06 17:12:13,0.3076210013031961,0.03296240463163032,0.877555562853813,0.01698215269488967
3,3,10,10,5,15,200,100,True,False,False,200,0.001,0.0,0.9656666919589045,0.8717777854204176,2019-11-06 17:12:54,0.32621929563581953,0.03533187175019463,0.8666666746139526,0.01793171850582836
3,3,10,10,5,15,200,100,False,True,False,200,0.001,0.0,0.9482500016689301,0.7818333739042279,2019-11-06 17:13:53,0.7514489094913005,0.05219004566908995,0.6823333704471588,0.02212552594915119
2,2,1,1,5,15,200,100,True,False,True,200,0.001,0.0,0.8780000382661822,0.7317777928709982,2019-11-06 15:40:21,0.859535795450211,0.058538511988165655,0.6462222380936146,0.027180561891578504
3,3,10,10,5,15,200,100,False,False,True,200,0.001,0.0,0.9575000017881391,0.9020000439882276,2019-11-06 17:13:56,0.5294525822997094,0.03393883563057479,0.8080000472068788,0.013177396377913628
3,3,10,10,5,15,200,100,True,True,False,200,0.001,0.0,0.9342500025033948,0.7383333724737168,2019-11-06 17:14:18,0.7985708802938463,0.04332601258688146,0.6573333713412283,0.02138480767448258
3,3,10,10,5,15,200,100,True,False,True,200,0.001,0.0,0.9040000119805333,0.8160000443458556,2019-11-06 17:15:16,0.6276148536801337,0.02718035621909575,0.7661667090654373,0.012896074493177197
3,3,10,10,5,15,200,100,False,True,True,200,0.001,0.0,0.9641999843716625,0.9276000267267227,2019-11-06 17:23:02,0.36269765384495256,0.026589558340580167,0.8722666877508163,0.010132840643385632
3,3,10,10,5,15,200,100,True,True,True,200,0.001,0.0,0.9567999848723412,0.8649333512783053,2019-11-06 17:23:59,0.4820277860760689,0.0283152000979582,0.8410666853189466,0.009626610877601844
3,3,15,15,5,15,200,100,False,False,False,200,0.001,0.0,0.9513333624601364,0.898666672706604,2019-11-06 17:29:14,0.3742393058538437,0.03463677174382743,0.8586666750907899,0.015183292832836495
3,3,15,15,5,15,200,100,True,False,False,200,0.001,0.0,0.9720000201463701,0.9055555611848829,2019-11-06 17:30:38,0.31425258196890343,0.029756542967519155,0.8782222294807437,0.013668452046407636
3,3,15,15,5,15,200,100,False,True,False,200,0.001,0.0,0.9415000012516975,0.7703333741426469,2019-11-06 17:33:02,0.6669059088826182,0.04082210734769225,0.6911667013168333,0.021541169984195644
3,3,15,15,5,15,200,100,False,False,True,200,0.001,0.0,0.966000001132488,0.8810000461339952,2019-11-06 17:33:04,0.5602250394225121,0.03220502634052262,0.7893333780765535,0.014464535098676793
3,3,15,15,5,15,200,100,True,True,False,200,0.001,0.0,0.931500002145767,0.7380000430345536,2019-11-06 17:33:23,0.752361733913422,0.04397396086656251,0.6576667043566702,0.021495912095424986
2,2,1,1,5,15,200,100,False,True,True,200,0.001,0.0,0.9382500043511389,0.8686667102575302,2019-11-06 15:40:21,0.5738701213896273,0.04967022523624468,0.7776667070388792,0.02145977829541182
3,3,15,15,5,15,200,100,True,False,True,200,0.001,0.0,0.952000003159046,0.8498333781957624,2019-11-06 17:34:37,0.6106238123774527,0.03227549819120471,0.7806667125225069,0.012533795266219335
3,3,15,15,5,15,200,100,False,True,True,200,0.001,0.0,0.9397999784350394,0.9158666950464248,2019-11-06 17:35:56,0.4139242957532408,0.017574881502201406,0.8444000202417378,0.008591943171928514
3,3,15,15,5,15,200,100,True,True,True,200,0.001,0.0,0.9557999822497366,0.8677333521842957,2019-11-06 17:37:06,0.481735921651125,0.02573029526435553,0.8332000213861465,0.008498621476615465
3,3,20,20,5,15,200,100,False,False,False,200,0.001,0.0,0.9790000164508821,0.9024444502592088,2019-11-06 17:51:17,0.3328232275694609,0.03402296452453393,0.870666674375534,0.014576213112080535
3,3,20,20,5,15,200,100,True,False,False,200,0.001,0.0,0.9710000208020212,0.8997777837514875,2019-11-06 17:51:29,0.31399037167429916,0.03051830414212065,0.8740000075101851,0.013450462972176452
3,3,20,20,5,15,200,100,False,True,False,200,0.001,0.0,0.9432500010728838,0.7815000402927399,2019-11-06 17:52:56,0.7005542154610158,0.043541557710967536,0.6761667039990426,0.02148003638822758
3,3,20,20,5,15,200,100,False,False,True,200,0.001,0.0,0.9482500037550924,0.9040000450611114,2019-11-06 17:53:01,0.5317132295668124,0.03167431789913247,0.8023333781957627,0.01382050776224882
3,3,20,20,5,15,200,100,True,True,False,200,0.001,0.0,0.9370000001788138,0.7268333762884138,2019-11-06 17:53:06,0.708897625952959,0.04051435199850582,0.6746667039394377,0.020400222287539592
3,3,20,20,5,15,200,100,True,False,True,200,0.001,0.0,0.9395000055432321,0.8503333801031112,2019-11-06 17:54:36,0.5411816287040714,0.0335818130754084,0.8053333777189258,0.012221690568502428
3,3,20,20,5,15,200,100,False,True,True,200,0.001,0.0,0.9605999851226805,0.9160000205039979,2019-11-06 18:02:50,0.36706713408231734,0.022899891229202756,0.8634666883945465,0.008405781695992246
2,2,1,1,5,15,200,100,True,True,True,200,0.001,0.0,0.919000006318092,0.8023333775997161,2019-11-06 15:40:21,0.5658307504653931,0.04612186639181184,0.7863333773612973,0.01925254601450083
3,3,20,20,5,15,200,100,True,True,True,200,0.001,0.0,0.9533999812602997,0.8902666872739792,2019-11-06 18:04:57,0.4037149408459664,0.018612847429835513,0.8545333552360533,0.00720345721573769
4,4,1,1,5,15,200,100,False,False,False,200,0.001,0.0,0.9095000046491627,0.7533333748579024,2019-11-06 18:12:50,0.7959894254803657,0.05337567655492907,0.6946667045354844,0.02183650046197737
4,4,1,1,5,15,200,100,True,False,False,200,0.001,0.0,0.8872500081360336,0.6543333682417868,2019-11-06 18:13:15,0.9171937063336373,0.0533711888491762,0.6423333695530893,0.0220357042363252
4,4,1,1,5,15,200,100,False,True,False,200,0.001,0.0,0.9141999819874758,0.6354666781425474,2019-11-06 18:15:44,1.3927925938367847,0.05376600015727061,0.5025333467125892,0.01734163660279644
4,4,1,1,5,15,200,100,False,False,True,200,0.001,0.0,0.8819999769330021,0.717733346223831,2019-11-06 18:18:12,1.1329129272699359,0.056697454347040856,0.5908000135421756,0.020759960768267825
4,4,1,1,5,15,200,100,True,True,False,200,0.001,0.0,0.8545999781787399,0.5769333446025848,2019-11-06 18:20:19,1.4712725126743316,0.060703297680420466,0.4866666792333126,0.0200321122738231
4,4,1,1,5,15,200,100,True,False,True,200,0.001,0.0,0.8479999788105488,0.6373333454132081,2019-11-06 18:20:22,1.1437799698114393,0.05594649107595342,0.5781333455443383,0.02255280203954542
4,4,1,1,5,15,200,100,False,True,True,200,0.001,0.0,0.9225000393390657,0.7592222428321839,2019-11-06 18:20:37,0.9727678659558294,0.0525195762048888,0.662666680812836,0.01768563511865407
4,4,1,1,5,15,200,100,True,True,True,200,0.001,0.0,0.8645000457763667,0.6700000160932539,2019-11-06 18:21:51,1.0117430722713472,0.044669320584005384,0.6336666768789291,0.017271588874335227
4,4,5,5,5,15,200,100,False,False,False,200,0.001,0.0,0.9700000005960467,0.8845000481605528,2019-11-06 18:23:48,0.4834648774564266,0.030021651838635817,0.8120000439882278,0.012876208270351954
2,2,5,5,5,15,200,100,False,False,False,200,0.001,0.0,0.9765000063180923,0.9470000302791596,2019-11-06 15:51:11,0.2548095357790589,0.034182094777857275,0.8900000417232513,0.01758234357440999
4,4,5,5,5,15,200,100,True,False,False,200,0.001,0.0,0.9322500056028369,0.8095000445842744,2019-11-06 18:25:53,0.5273257553577426,0.034504346151295606,0.7925000423192977,0.014976046927457517
4,4,5,5,5,15,200,100,False,True,False,200,0.001,0.0,0.8869999793171881,0.7120000153779985,2019-11-06 18:26:58,0.8611070746183398,0.03706465603082221,0.6410666820406914,0.01775435534532557
4,4,5,5,5,15,200,100,False,False,True,200,0.001,0.0,0.9499999812245368,0.8410666894912718,2019-11-06 18:30:38,0.6261386916041377,0.027158884020733343,0.7806666862964632,0.011426780078949364
4,4,5,5,5,15,200,100,True,True,False,200,0.001,0.0,0.8951999774575236,0.6761333465576168,2019-11-06 18:31:51,0.9158172219991684,0.03396011112314027,0.6136000108718872,0.01652391357499127
4,4,5,5,5,15,200,100,True,False,True,200,0.001,0.0,0.8711999759078026,0.7893333524465563,2019-11-06 18:32:03,0.740475428700447,0.023905342689517925,0.7276000145077705,0.012825573298924118
4,4,5,5,5,15,200,100,False,True,True,200,0.001,0.0,0.9526666978001596,0.8774444669485093,2019-11-06 18:34:57,0.5319114330410956,0.023320693655856477,0.8016666889190673,0.011217739001986034
4,4,5,5,5,15,200,100,True,True,True,200,0.001,0.0,0.9391667038202288,0.840777804851532,2019-11-06 18:36:21,0.5284010699391367,0.022286380945752346,0.80388891518116,0.010612047248001301
4,4,10,10,5,15,200,100,False,False,False,200,0.001,0.0,0.9260000076889994,0.8905000454187394,2019-11-06 18:37:38,0.49726971596479413,0.024522080872950613,0.812500041723251,0.012110899729010393
4,4,10,10,5,15,200,100,True,False,False,200,0.001,0.0,0.9442500057816511,0.8213333767652511,2019-11-06 18:39:28,0.42583941087126737,0.028645900727248826,0.8353333789110183,0.01337871864811562
4,4,10,10,5,15,200,100,False,True,False,200,0.001,0.0,0.8791999772191046,0.7406666845083236,2019-11-06 18:45:26,0.8034963652491574,0.028293398251364656,0.6585333460569385,0.016338828388490045
